UỶ BAN NHÂN DÂN   CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
TỈNH THANH HOÁ   Độc lập - Tự do - Hạnh phúc
Số: 654 /QĐ-UBND   Thanh Hoá, ngày 14 tháng 02 năm 2015
QUYẾT ĐỊNH
về việc phê duyệt dự toán kinh phí bồi thường, hỗ trợ về đất đối với.
các hộ dân xã Hải Yến, huyện Tỉnh Gia khí Nhà nước thu hồi đất
thực hiện GPMB Khu C, Dự án Lọc hóa đầu Nghi Sơn
CHỦ TỊCH UBND TỈNH THANH HOÁ
Căn cứ Luật Tổ chức HĐND và UBND ngày 26/11/2003;
Căn cứ Luật Đất đai ngày 29/11/2013;
Căn cứ Nghị định số 47/2014/NĐ-CP ngày 15/5/2014 của Chính phủ
về bồi thường, hỗ trợ và tái định cư khi nhà nước thu hồi đất;
Căn cứ Quyết định số 2028/2013/QĐ-UBND ngày 14/6/2013 của UBND
tỉnh Thanh Húa về việc ban hành chính sách hỗ trợ và tái định cư khi Nhà nước
thu hồi đất thực hiện CPMB Khu C, Dự án Lọc hòa đầu Nghi Sơn; Quyết định
số 3161/2014/QĐ-UBND ngày 06/9/2014 của UBND tỉnh quy định về bồi
thường, hỗ trợ và tái định cư khi Nhà nước thu hồi đất trên địa bàn Khu kinh tế
Nghi Sơn;
Xét đề nghị của Sở Tài nguyên và Môi trường tại Tờ trình số 141/TTr-
STNMT ngày 09 tháng 02 năm 2015 về việc đề ngh; phê duyệt dự toán kinh
phí bồi thưởng, hỗ trợ về đất cho các hộ dân xã Hải Yếu, huyện Tỉnh Gia khi
Nhà nước thu hồi đất thực hiện GTMB Khu C, Dự án Lọc hóa đầu Nghị Son.
QUYẾT ĐỊNH:
Điều 1. Phê duyệt dự toán kinh phí bồi thường, hỗ trợ về đất cho các hộ
dân thôn Trung Hậu, xã Hải Yến, huyện Tĩnh Gia khi Nhà nước thu bồi đất
thực hiện GPMB Khu C, Dự án Lọc hóa dầu Nghi Sơn, cụ thể như sau:
1. Dự toán kinh phí được phê duyệt: 3.182.858.000 đồng (Ba tỷ, một
trăm tảm mươi hai triệu, tám trăm năm tâm ngàn đồng).
(có phụ lục chi tiết kèm theo)
2. Nguồn kinh phí thực hiện: Từ nguồn kinh phí từng trước của Công ty
TNH Lọc hóa dần Nghị Sơn theo Quyết định số 2028/2013/QĐ-UBND ngày.
14/6/2013 của UBND tỉnh Thanh Hóa.
Điều 2. Căn cứ nội dung tại Điều 1 Quyết định này và các quy định.
hiện hành của Nhà nước, UBND huyện Tĩnh Gia tổ chức thực hiện bồi
thường, hỗ trợ cho các hộ và quyết toán nguồn kinh phí theo quy định
Ban Quản lý Khu kinh tế Nghị Sơn, các sở: Tài chính, Xây dựng, Tài
nguyên và Môi trường và các đơn vị có liên quan, theo chức năng, nhiệm vụ
được giao có trách nhiệm hướng dẫn UBND huyện Tĩnh Gia thực hiện, đồng
thời thực hiện những nội dung công việc thuộc thẩm quyền.
Điều 3. Quyết định này có hiệu lực thì hành kể từ ngày ký.
Chánh Văn phòng UBND tỉnh, Giám đốc các sử: Tái chính, Tài nguyên
và Môi trường, Xây dựng, Trưởng Ban Quản lý Khu kinh tế Nghi Sơn, Chủ
tịch UBND huyện Tỉnh Gia, Tổng Giám đốc Công ty TNHH Lọc hóa đầu
Nghi Sơn, Thủ trưởng các đơn vị và cá nhân có liên quan chịu trách nhiệm thì
hành Quyết định này./gơu
Nơi nhận:   CHỦ TỊCH
- Như Điều 3 Quyết định;
- Lưu: VT, KTTC.
GPMB 15-02t
Nguyễn Đình Xứng
2
PHỤ LỤC
(Kèm theo Quy thịnh ngày 29/2015

Số   Dự toán kinh
TT   Họ và tên chủ hộ   phí (đồng)   Ghi chú
Tổng số   3.182.858.000
81   Nguyễn Bá Triều   45.028.500
82   Lê Quang Tăng   19.728.500
83   Lê Văn Thành   8.574.500

5
Số   Họ và tên chủ hộ   Dự toán kinh   Ghi chú
TT   phí (đồng)
84   Lê Hữu Đường   12.248.500
85   Trần Văn Kháp   24.062.500
86   Lê Thị Lan (Đợi)   12.859.000
87   Trần Thị Hà (Khoa)   64.955.000
88   Mai Đình Xuy   2.227.500
89   Lê Thị Tởn   17.902.500
90   Lê Thị Thoa (Lắm)   42.779.000
91   Lê Hữu Giang   31.394.000
92   Lê Quang Biên   85.987.000
93   Lê Thị Hoa   26.708.000
94   Nguyễn Thị Thu Nga   22.011.000
6
